
## This is a parameter file for 0064_identification_by_genomad pipeline
## please give a path of a single folder in which all fasta files are stored
## note that all files should end with .fasta
## example path is given below (change the path accordingto your data):
my_fasta_path	results/0055_metagenome_assembly_by_megahit_for_illumina/all_fasta


## which task? (end-to-end annotate find-proviruses marker-classification nn-classification aggregated-classification score-calibration summary)
## see belwo for tasks details. use end-to-end for all tasks (recommended)
my_task	 end-to-end
###############################################################################
	╭─End-to-end execution ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────-──╮
	│ end-to-end   Takes an INPUT file (FASTA format) and executes all modules of the geNomad pipeline for plasmid and virus identification. Output files are written in      │
	│                the OUTPUT directory. A local copy of geNomad's database (DATABASE directory), which can be downloaded with the download-database command, is            │
	│                required. The end-to-end command omits some options. If you want to have a more granular control over the execution parameters, please execute each      │
	│                module separately.                                                                                                                                       │
	│                                                                                                                                                                         │
	╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
	╭─ Modules ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
	│                                                                                                                                                                         │
	│   annotate                    Predict the genes in the INPUT file (FASTA format), annotate them using geNomad's markers (located in the DATABASE directory), and        │
	│                               write the results to the OUTPUT directory.                                                                                                │
	│                                                                                                                                                                         │
	│   find-proviruses             Find integrated viruses within the sequences in INPUT file using the geNomad markers (located in the DATABASE directory) and write the    │
	│                               results to the OUTPUT directory. This command depends on the data generated by the annotate module.                                       │
	│                                                                                                                                                                         │
	│   marker-classification       Classify the sequences in the INPUT file (FASTA format) based on the presence of geNomad markers (located in the DATABASE directory)      │
	│                               and write the results to the OUTPUT directory. This command depends on the data generated by the annotate module.                         │
	│                                                                                                                                                                         │
	│   nn-classification           Classify the sequences in the INPUT file (FASTA format) using the geNomad neural network and write the results to the OUTPUT directory.   │
	│                                                                                                                                                                         │
	│   aggregated-classification   Aggregate the results of the marker-classification and nn-classification modules to classify the sequences in the INPUT file (FASTA       │
	│                               format) and write the results to the OUTPUT directory.                                                                                    │
	│                                                                                                                                                                         │
	│   score-calibration           Performs score calibration of the sequences in the INPUT file (FASTA format) using the batch correction method and write the results to   │
	│                               the OUTPUT directory. This module requires that at least one of the classification modules was executed previously                        │
	│                               (marker-classification, nn-classification, aggregated-classification).                                                                    │
	│                                                                                                                                                                         │
	│   summary                     Applies post-classification filters, generates classification reports for the sequences in the INPUT file (FASTA format), and writes      │
	│                               them to the OUTPUT directory. This module requires that at least one of the base classification modules was executed previously           │
	│                               (marker-classification, nn-classification).                                                                                               │
	│                                                                                   																					  |
	╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
###############################################################################
