## This is a parameter file for 0009_demultiplexing_by_barbell pipeline
## please give a path of a fastq file to be demultiplxed
## note that files should be .fastq (and not .fastq.gz)
## example path is given below (change the path accordingto your data):
my_fastq_path	data/raw_reads.no_trim.fastq

## Kit name 
## Choose from: EXP-NBD103 EXP-NBD104 EXP-NBD114 EXP-NBD196 EXP-PBC001 EXP-PBC096 SQK-16S024 SQK-16S114-24 SQK-LWB001 SQK-MLK111-96-XL SQK-MLK114-96-XL SQK-NBD111-24 SQK-NBD111-96 SQK-NBD114-24 SQK-NBD114-96 SQK-PBK004 SQK-PCB109 SQK-PCB110 SQK-PCB111-24 SQK-PCB114-24 SQK-RAB201 SQK-RAB204 SQK-RBK001 SQK-RBK004 SQK-RBK110-96 SQK-RBK111-24 SQK-RBK111-96 SQK-RBK114-24 SQK-RBK114-96 SQK-RLB001 SQK-RPB004 SQK-RPB114-24 TWIST-ALL VSK-PTC001 VSK-VMK001 VSK-VMK004 VSK-VPS001. 
## alternatives: SQK-LSK114=SQK-NBD114-96
my_kit	SQK-NBD114-96

## Sequencing data type: genome or amplicon
my_data_type	amplicon

###############################################################################
If you are using custom primers, then below parameters will be considered, adjust below else ignore if you are using kit

## custom primers? (Yes or No)
my_custom_primers	No

## if my custom primers is Yes then adjust below else ignore 
## for custom primers provide path 
## Note that the primers with specific premix must be present 
## for e.g. 
	## mut1_ABC
	## mut2_XYZ
	
my_F_primer	/vast/groups/VEO/shared_data/angela/F_primers.txt
my_R_primer /vast/groups/VEO/shared_data/angela/R_primers.txt

## primer sequences should be present on - Single, Dual (both ends) or Both (Single and Dual) 
my_primer_sequences	Both
###############################################################################
