## This is a parameter file for 0401_genome_assembly_for_phage_from_nanopore_reads_preprocessing_by_jellyfish pipeline
## please give a path of a single folder in which all fastq files are stored
## example path is given below (change the path accordingto your data):
my_fastqs	data/raw_reads

## minimum length of the read
my_minimum_length	200

## maximum length of the read
my_maximum_length	6500

## reads with less than phred score will be filtered out
my_phred	10

## Cutting long reads to short read length 
my_final_read_length	100

## subsampling	
## can give value for e.g. "1000" or "no_subsample" (if you dont want to subsampling)
my_subsample	10000

## subsampling	final ## this is the subsampling of cut and filtered reads 
## can give value for e.g. "1000" or "no_subsample" (if you dont want to subsampling)
my_final_subsample	1000000
